-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (0.6s)
-- Generating done (0.0s)
-- Build files have been written to: /home/ben-may/ROS_Workspaces/ros2_ws_finalproject/build/squirtlebot_bringup
-- Install configuration: ""
-- Installing: /home/ben-may/ROS_Workspaces/ros2_ws_finalproject/install/squirtlebot_bringup/share/squirtlebot_bringup//launch
-- Installing: /home/ben-may/ROS_Workspaces/ros2_ws_finalproject/install/squirtlebot_bringup/share/squirtlebot_bringup//launch/squirtlegazebo.launch.xml
-- Installing: /home/ben-may/ROS_Workspaces/ros2_ws_finalproject/install/squirtlebot_bringup/share/squirtlebot_bringup//launch/squirtlesim.launch.xml
-- Installing: /home/ben-may/ROS_Workspaces/ros2_ws_finalproject/install/squirtlebot_bringup/share/ament_index/resource_index/package_run_dependencies/squirtlebot_bringup
-- Installing: /home/ben-may/ROS_Workspaces/ros2_ws_finalproject/install/squirtlebot_bringup/share/ament_index/resource_index/parent_prefix_path/squirtlebot_bringup
-- Installing: /home/ben-may/ROS_Workspaces/ros2_ws_finalproject/install/squirtlebot_bringup/share/squirtlebot_bringup/environment/ament_prefix_path.sh
-- Installing: /home/ben-may/ROS_Workspaces/ros2_ws_finalproject/install/squirtlebot_bringup/share/squirtlebot_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/ben-may/ROS_Workspaces/ros2_ws_finalproject/install/squirtlebot_bringup/share/squirtlebot_bringup/environment/path.sh
-- Installing: /home/ben-may/ROS_Workspaces/ros2_ws_finalproject/install/squirtlebot_bringup/share/squirtlebot_bringup/environment/path.dsv
-- Installing: /home/ben-may/ROS_Workspaces/ros2_ws_finalproject/install/squirtlebot_bringup/share/squirtlebot_bringup/local_setup.bash
-- Installing: /home/ben-may/ROS_Workspaces/ros2_ws_finalproject/install/squirtlebot_bringup/share/squirtlebot_bringup/local_setup.sh
-- Installing: /home/ben-may/ROS_Workspaces/ros2_ws_finalproject/install/squirtlebot_bringup/share/squirtlebot_bringup/local_setup.zsh
-- Installing: /home/ben-may/ROS_Workspaces/ros2_ws_finalproject/install/squirtlebot_bringup/share/squirtlebot_bringup/local_setup.dsv
-- Installing: /home/ben-may/ROS_Workspaces/ros2_ws_finalproject/install/squirtlebot_bringup/share/squirtlebot_bringup/package.dsv
-- Installing: /home/ben-may/ROS_Workspaces/ros2_ws_finalproject/install/squirtlebot_bringup/share/ament_index/resource_index/packages/squirtlebot_bringup
-- Installing: /home/ben-may/ROS_Workspaces/ros2_ws_finalproject/install/squirtlebot_bringup/share/squirtlebot_bringup/cmake/squirtlebot_bringupConfig.cmake
-- Installing: /home/ben-may/ROS_Workspaces/ros2_ws_finalproject/install/squirtlebot_bringup/share/squirtlebot_bringup/cmake/squirtlebot_bringupConfig-version.cmake
-- Installing: /home/ben-may/ROS_Workspaces/ros2_ws_finalproject/install/squirtlebot_bringup/share/squirtlebot_bringup/package.xml
