[ 25%] [32mBuilding CXX object CMakeFiles/squirtle_controller.dir/src/squirtle_controller.cpp.o[0m
[ 75%] Built target turtlesim_bridge
[100%] [32m[1mLinking CXX executable squirtle_controller[0m
[100%] Built target squirtle_controller
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/ben-may/ROS_Workspaces/ros2_ws_finalproject/install/squirtlebot_nodes/lib/squirtlebot_nodes//squirtle_controller
-- Up-to-date symlink: /home/ben-may/ROS_Workspaces/ros2_ws_finalproject/install/squirtlebot_nodes/lib/squirtlebot_nodes//turtlesim_bridge
-- Up-to-date symlink: /home/ben-may/ROS_Workspaces/ros2_ws_finalproject/install/squirtlebot_nodes/share/ament_index/resource_index/package_run_dependencies/squirtlebot_nodes
-- Up-to-date symlink: /home/ben-may/ROS_Workspaces/ros2_ws_finalproject/install/squirtlebot_nodes/share/ament_index/resource_index/parent_prefix_path/squirtlebot_nodes
-- Up-to-date symlink: /home/ben-may/ROS_Workspaces/ros2_ws_finalproject/install/squirtlebot_nodes/share/squirtlebot_nodes/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/ben-may/ROS_Workspaces/ros2_ws_finalproject/install/squirtlebot_nodes/share/squirtlebot_nodes/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/ben-may/ROS_Workspaces/ros2_ws_finalproject/install/squirtlebot_nodes/share/squirtlebot_nodes/environment/path.sh
-- Up-to-date symlink: /home/ben-may/ROS_Workspaces/ros2_ws_finalproject/install/squirtlebot_nodes/share/squirtlebot_nodes/environment/path.dsv
-- Up-to-date symlink: /home/ben-may/ROS_Workspaces/ros2_ws_finalproject/install/squirtlebot_nodes/share/squirtlebot_nodes/local_setup.bash
-- Up-to-date symlink: /home/ben-may/ROS_Workspaces/ros2_ws_finalproject/install/squirtlebot_nodes/share/squirtlebot_nodes/local_setup.sh
-- Up-to-date symlink: /home/ben-may/ROS_Workspaces/ros2_ws_finalproject/install/squirtlebot_nodes/share/squirtlebot_nodes/local_setup.zsh
-- Up-to-date symlink: /home/ben-may/ROS_Workspaces/ros2_ws_finalproject/install/squirtlebot_nodes/share/squirtlebot_nodes/local_setup.dsv
-- Symlinking: /home/ben-may/ROS_Workspaces/ros2_ws_finalproject/install/squirtlebot_nodes/share/squirtlebot_nodes/package.dsv
-- Up-to-date symlink: /home/ben-may/ROS_Workspaces/ros2_ws_finalproject/install/squirtlebot_nodes/share/ament_index/resource_index/packages/squirtlebot_nodes
-- Up-to-date symlink: /home/ben-may/ROS_Workspaces/ros2_ws_finalproject/install/squirtlebot_nodes/share/squirtlebot_nodes/cmake/squirtlebot_nodesConfig.cmake
-- Up-to-date symlink: /home/ben-may/ROS_Workspaces/ros2_ws_finalproject/install/squirtlebot_nodes/share/squirtlebot_nodes/cmake/squirtlebot_nodesConfig-version.cmake
-- Up-to-date symlink: /home/ben-may/ROS_Workspaces/ros2_ws_finalproject/install/squirtlebot_nodes/share/squirtlebot_nodes/package.xml
