-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Configuring done (0.2s)
-- Generating done (0.0s)
-- Build files have been written to: /home/ben-may/ROS_Workspaces/ros2_ws_finalproject/build/squirtlebot_bringup
-- Install configuration: ""
-- Up-to-date: /home/ben-may/ROS_Workspaces/ros2_ws_finalproject/install/squirtlebot_bringup/share/squirtlebot_bringup//launch
-- Up-to-date: /home/ben-may/ROS_Workspaces/ros2_ws_finalproject/install/squirtlebot_bringup/share/squirtlebot_bringup//launch/squirtlegazebo.launch.xml
-- Installing: /home/ben-may/ROS_Workspaces/ros2_ws_finalproject/install/squirtlebot_bringup/share/squirtlebot_bringup//launch/squirtlesim.launch.xml
-- Installing: /home/ben-may/ROS_Workspaces/ros2_ws_finalproject/install/squirtlebot_bringup/share/ament_index/resource_index/package_run_dependencies/squirtlebot_bringup
-- Installing: /home/ben-may/ROS_Workspaces/ros2_ws_finalproject/install/squirtlebot_bringup/share/ament_index/resource_index/parent_prefix_path/squirtlebot_bringup
-- Up-to-date: /home/ben-may/ROS_Workspaces/ros2_ws_finalproject/install/squirtlebot_bringup/share/squirtlebot_bringup/environment/ament_prefix_path.sh
-- Up-to-date: /home/ben-may/ROS_Workspaces/ros2_ws_finalproject/install/squirtlebot_bringup/share/squirtlebot_bringup/environment/ament_prefix_path.dsv
-- Up-to-date: /home/ben-may/ROS_Workspaces/ros2_ws_finalproject/install/squirtlebot_bringup/share/squirtlebot_bringup/environment/path.sh
-- Up-to-date: /home/ben-may/ROS_Workspaces/ros2_ws_finalproject/install/squirtlebot_bringup/share/squirtlebot_bringup/environment/path.dsv
-- Up-to-date: /home/ben-may/ROS_Workspaces/ros2_ws_finalproject/install/squirtlebot_bringup/share/squirtlebot_bringup/local_setup.bash
-- Up-to-date: /home/ben-may/ROS_Workspaces/ros2_ws_finalproject/install/squirtlebot_bringup/share/squirtlebot_bringup/local_setup.sh
-- Up-to-date: /home/ben-may/ROS_Workspaces/ros2_ws_finalproject/install/squirtlebot_bringup/share/squirtlebot_bringup/local_setup.zsh
-- Up-to-date: /home/ben-may/ROS_Workspaces/ros2_ws_finalproject/install/squirtlebot_bringup/share/squirtlebot_bringup/local_setup.dsv
-- Installing: /home/ben-may/ROS_Workspaces/ros2_ws_finalproject/install/squirtlebot_bringup/share/squirtlebot_bringup/package.dsv
-- Up-to-date: /home/ben-may/ROS_Workspaces/ros2_ws_finalproject/install/squirtlebot_bringup/share/ament_index/resource_index/packages/squirtlebot_bringup
-- Up-to-date: /home/ben-may/ROS_Workspaces/ros2_ws_finalproject/install/squirtlebot_bringup/share/squirtlebot_bringup/cmake/squirtlebot_bringupConfig.cmake
-- Up-to-date: /home/ben-may/ROS_Workspaces/ros2_ws_finalproject/install/squirtlebot_bringup/share/squirtlebot_bringup/cmake/squirtlebot_bringupConfig-version.cmake
-- Installing: /home/ben-may/ROS_Workspaces/ros2_ws_finalproject/install/squirtlebot_bringup/share/squirtlebot_bringup/package.xml
